[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution
warning: solve(): system is singular (rcond: 6.23299e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.18781e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.09284e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.68805e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.09284e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09431e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.68805e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09431e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.09431e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.18781e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.65969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.18781e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.08107e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.00298e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.80684e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.85194e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.78557e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.23151e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.78557e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.95791e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.10702e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.58216e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.58216e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.20197e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.58216e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.10702e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.85194e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.88854e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.29004e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.29004e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.42439e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.42439e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.04676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.19264e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.85256e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.19264e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.31624e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.48678e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.48678e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.48678e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.86116e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.64407e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.45128e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.60358e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.6153e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.52746e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.58388e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.20267e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.03109e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.49397e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.42913e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.64114e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.55014e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.64114e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.37895e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.55014e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.5797e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.26397e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.37895e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.26397e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.26397e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.5797e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.42913e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.31816e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.31816e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.79613e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.31816e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.69101e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.6865e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.4632e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.64354e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.4632e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.9774e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.37992e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.37992e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.24593e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.88795e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.13042e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.65841e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.65841e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.65841e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.13042e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.90768e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.13042e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.03466e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.9774e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.70654e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.23681e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.6865e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.31624e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.16258e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.34842e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.34842e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.72713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.23842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.30291e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.6642e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.94822e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.83646e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.46134e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.83646e-32); attempting approx solution
